date,activity_type,distance_km,duration_min,calories,elevation_gain
2025-11-26 11:17:25.215644,Run,9.47,58.0,897,84
2025-11-27 11:17:25.215644,Swim,0.72,16.0,51,0
2025-11-28 11:17:25.215644,Run,13.33,60.0,1006,199
2025-11-29 11:17:25.215644,Walk,3.33,42.0,222,0
2025-11-29 11:17:25.215644,Swim,2.39,56.0,181,0
2025-11-30 11:17:25.215644,Walk,4.18,75.0,410,0
2025-12-01 11:17:25.215644,Swim,1.49,34.0,95,0
2025-12-02 11:17:25.215644,Hike,14.14,283.0,743,338
2025-12-02 11:17:25.215644,Swim,1.06,31.0,65,0
2025-12-04 11:17:25.215644,Bike,49.43,166.0,4132,97
2025-12-04 11:17:25.215644,Walk,6.57,88.0,567,0
2025-12-06 11:17:25.215644,Bike,35.34,134.0,1926,495
2025-12-07 11:17:25.215644,Run,6.85,33.0,356,296
2025-12-08 11:17:25.215644,Hike,15.16,230.0,1146,31
2025-12-10 11:17:25.215644,Walk,3.05,49.0,211,0
2025-12-12 11:17:25.215644,Run,7.09,34.0,682,25
2025-12-12 11:17:25.215644,Hike,18.16,319.0,1507,244
2025-12-13 11:17:25.215644,Hike,13.33,271.0,827,470
2025-12-14 11:17:25.215644,Hike,18.46,443.0,1507,80
2025-12-14 11:17:25.215644,Run,7.07,37.0,610,491
2025-12-15 11:17:25.215644,Hike,18.31,417.0,1503,41
2025-12-16 11:17:25.215644,Bike,16.47,72.0,1322,35
2025-12-16 11:17:25.215644,Hike,5.14,82.0,427,34
2025-12-19 11:17:25.215644,Bike,37.68,150.0,2306,206
2025-12-20 11:17:25.215644,Run,5.85,30.0,510,482
2025-12-21 11:17:25.215644,Hike,17.74,383.0,1391,126
2025-12-23 11:17:25.215644,Hike,8.98,157.0,885,304
2025-12-23 11:17:25.215644,Run,7.72,49.0,629,317
2025-12-24 11:17:25.215644,Run,9.03,51.0,673,214
2025-12-24 11:17:25.215644,Hike,7.93,176.0,507,289
2025-12-25 11:17:25.215644,Hike,14.68,246.0,1424,161
